Sample,Maximum_Recording,Day,Positive peak,Negative peak,Intensity
7001.0,2.0,0.0,0.19,0.09,10.712435446230117
7001.0,2.0,1.0,0.25,0.11,7.995936071351466
7001.0,2.0,2.0,0.28,0.13,17.25518592089454
7002.0,2.0,0.0,0.15,0.04,10.046523065687012
7002.0,2.0,1.0,0.21,0.11,9.098804800240494
7002.0,2.0,2.0,0.3,0.14,17.861375883964357
7003.0,3.0,0.0,0.18,0.05,10.690325071481283
7003.0,3.0,1.0,0.21,0.09,8.605133968362694
7003.0,3.0,2.0,0.24,0.14,7.358050392074283
7003.0,3.0,3.0,0.35,0.16,20.79744420094707
7004.0,2.0,0.0,0.18,0.08,9.973891192754301
7004.0,2.0,1.0,0.16,0.05,9.213630344780299
7004.0,2.0,2.0,0.34,0.16,20.25554055721296
7005.0,3.0,0.0,0.16,0.09,10.992204839111146
7005.0,3.0,1.0,0.15,0.08,9.362122846971644
7005.0,3.0,2.0,0.29,0.09,9.808238438998373
7005.0,3.0,3.0,0.34,0.06,10.793652190245972
7006.0,3.0,0.0,0.18,0.08,10.019938855075857
7006.0,3.0,1.0,0.12,0.05,8.192642515444795
7006.0,3.0,2.0,0.4,0.08,7.9137011307057605
7006.0,3.0,3.0,0.38,0.16,14.669741373811675
7007.0,3.0,0.0,0.18,0.08,10.208592858805787
7007.0,3.0,1.0,0.16,0.07,10.284624565736422
7007.0,3.0,2.0,0.2,0.09,10.480448173712062
7007.0,3.0,3.0,0.36,0.16,9.011371693863545
7008.0,3.0,0.0,0.14,0.07,9.301971713118562
7008.0,3.0,1.0,0.33,0.15,11.79068551765264
7008.0,3.0,2.0,0.18,0.08,10.26670551258529
7008.0,3.0,3.0,0.35,0.16,15.223671082336843
7009.0,3.0,0.0,0.19,0.08,12.508201866271449
7009.0,3.0,1.0,0.32,0.12,10.359100785019969
7009.0,3.0,2.0,0.17,0.08,8.684142396750985
7009.0,3.0,3.0,0.32,0.14,9.728959016820504
7010.0,2.0,0.0,0.15,0.04,9.086554505537613
7010.0,2.0,1.0,0.13,0.06,8.175462395236686
7010.0,2.0,2.0,0.23,0.1,12.395318524585328
7011.0,3.0,0.0,0.16,0.08,10.815383324958319
7011.0,3.0,1.0,0.27,0.1,9.11121359809622
7011.0,3.0,2.0,0.22,0.09,8.04890963155411
7011.0,3.0,3.0,0.34,0.16,20.034814970493315
7012.0,3.0,0.0,0.11,0.08,8.40036143290439
7012.0,3.0,1.0,0.25,0.05500000000000001,9.712733122907501
7012.0,3.0,2.0,0.11,0.06,11.15999349458162
7012.0,3.0,3.0,0.26,0.06,9.379386540884056
7013.0,3.0,0.0,0.12,0.06,8.618938603801418
7013.0,3.0,1.0,0.16,0.07,10.793471223551983
7013.0,3.0,2.0,0.08,0.04,9.39030548353226
7013.0,3.0,3.0,0.35,0.15,15.636519688862748
7014.0,3.0,0.0,0.12,0.07,7.5772951150181385
7014.0,3.0,1.0,0.21,0.12,9.528360419326752
7014.0,3.0,2.0,0.13,0.07,8.344879257301713
7014.0,3.0,3.0,0.31,0.14,14.018984521992039
7015.0,2.0,0.0,0.12,0.06,8.938860389611882
7015.0,2.0,1.0,0.19,0.08,10.733480437156913
7015.0,2.0,2.0,0.31,0.15,20.780928783963297
7016.0,2.0,0.0,0.14,0.09,9.42394600883123
7016.0,2.0,1.0,0.32,0.06,9.885371737280096
7016.0,2.0,2.0,0.1,0.04,9.742464009926984
7017.0,1.0,0.0,0.15,0.07,10.305674872629687
7017.0,1.0,1.0,0.2,0.11,9.042916112093458
7018.0,2.0,0.0,0.3,0.08,9.236392239366985
7018.0,2.0,1.0,0.26,0.07,8.54552228913407
7018.0,2.0,2.0,0.35,0.16,18.40919823352874
7019.0,2.0,0.0,0.31,0.07,6.64848925983727
7019.0,2.0,1.0,0.34,0.06,10.591411880752872
7019.0,2.0,2.0,0.32,0.15,17.510107822405125
7020.0,3.0,0.0,0.12,0.08,9.471287343615835
7020.0,3.0,1.0,0.27,0.12,9.168519753392722
7020.0,3.0,2.0,0.14,0.06,11.498003397395031
7020.0,3.0,3.0,0.31,0.14,18.88776199316066
8001.0,5.0,0.0,0.46,0.06,6.776467727001837
8001.0,5.0,1.0,0.12,0.06,9.717442725359934
8001.0,5.0,2.0,0.15,0.07,10.811984002404635
8001.0,5.0,5.0,0.155,0.06,9.382346767730247
8002.0,6.0,0.0,0.17,0.07,11.237047555022642
8002.0,6.0,1.0,0.16,0.07,10.89322778558681
8002.0,6.0,2.0,0.16,0.07,11.389929925400395
8002.0,6.0,5.0,0.31,0.09,7.792968532395506
8002.0,6.0,6.0,0.15,0.08,8.759925917566164
8003.0,6.0,0.0,0.14,0.07,9.371223036326704
8003.0,6.0,1.0,0.14,0.07,9.394703829202541
8003.0,6.0,2.0,0.14,0.06,11.196723287739822
8003.0,6.0,5.0,0.0,0.0,7.332175859976324
8003.0,6.0,6.0,0.26,0.12,17.530140457706004
8004.0,6.0,0.0,0.15,0.07,9.883233192939635
8004.0,6.0,1.0,0.38,0.12,8.697101783050059
8004.0,6.0,2.0,0.14,0.06,9.631988388347928
8004.0,6.0,5.0,0.16,0.05,10.445200413629117
8004.0,6.0,6.0,0.23,0.11,15.950624084933203
8005.0,6.0,0.0,0.0,0.0,7.799598734405919
8005.0,6.0,1.0,0.14,0.07,9.139741630555342
8005.0,6.0,2.0,0.14,0.06,9.047464919730778
8005.0,6.0,5.0,0.09,0.05,9.592791034895953
8005.0,6.0,6.0,0.39,0.18,18.095548072204693
8006.0,5.0,0.0,0.16,0.08,10.026583435028513
8006.0,5.0,1.0,0.15,0.07,9.889160598965901
8006.0,5.0,2.0,0.13,0.06,8.699388716286592
8006.0,5.0,5.0,0.28,0.13,15.832952278730161
8007.0,6.0,0.0,0.15,0.07,10.00832657733012
8007.0,6.0,1.0,0.14,0.06,9.773015016973375
8007.0,6.0,2.0,0.21,0.07,8.82032922920203
8007.0,6.0,5.0,0.31,0.05,8.45321335039722
8007.0,6.0,6.0,0.44,0.15,12.346433796496953
8008.0,5.0,0.0,0.3,0.08,6.281380075190825
8008.0,5.0,1.0,0.15,0.07,8.561703131325928
8008.0,5.0,2.0,0.14,0.06,8.010465677736562
8008.0,5.0,5.0,0.46,0.2,11.985583132619006
8009.0,5.0,0.0,0.28,0.08,7.8394299214686
8009.0,5.0,1.0,0.13,0.06,10.734553078520655
8009.0,5.0,2.0,0.12,0.06,8.306599128924915
8009.0,5.0,5.0,0.28,0.13,19.923856209300304
8010.0,5.0,0.0,0.23,0.08,8.027216082281278
8010.0,5.0,1.0,0.36,0.1,8.127072983537964
8010.0,5.0,2.0,0.24,0.12,7.391270742613187
8010.0,5.0,5.0,0.3,0.1,9.222799116173157
8011.0,6.0,0.0,0.14,0.07,8.784345534681222
8011.0,6.0,1.0,0.13,0.06,11.470336253105039
8011.0,6.0,2.0,0.13,0.06,12.093441794081933
8011.0,6.0,5.0,0.11,0.06,9.257069452185902
8011.0,6.0,6.0,0.28,0.13,17.98048851555054
8012.0,5.0,0.0,0.15,0.07,7.962516963429266
8012.0,5.0,1.0,0.13,0.06,10.564547482408479
8012.0,5.0,2.0,0.13,0.06,9.151128011382234
8012.0,5.0,5.0,0.15,0.07,10.001777883744872
8013.0,2.0,0.0,0.26,0.11,8.878818405491494
8013.0,2.0,1.0,0.15,0.07,11.05498289809799
8013.0,2.0,2.0,0.12,0.06,7.48431933443505
8014.0,5.0,0.0,0.29,0.06,9.905130583896046
8014.0,5.0,1.0,0.25,0.07,8.457414975473235
8014.0,5.0,2.0,0.13,0.06,8.846039692925281
8014.0,5.0,5.0,0.43,0.19,18.01484975419858
8015.0,5.0,0.0,0.24,0.09,8.313886791525782
8015.0,5.0,1.0,0.25,0.09,9.18127947117457
8015.0,5.0,2.0,0.12,0.06,10.719876234264042
8015.0,5.0,5.0,0.38,0.17,17.117171810445996
8016.0,6.0,0.0,0.26,0.1,7.391618089128748
8016.0,6.0,1.0,0.36,0.06,7.749536217406806
8016.0,6.0,2.0,0.12,0.06,8.412167219599276
8016.0,6.0,5.0,0.09,0.05,6.867930276709345
8016.0,6.0,6.0,0.25,0.12,15.396767517160619
8017.0,5.0,0.0,0.27,0.08,8.696406173848146
8017.0,5.0,1.0,0.21,0.07,9.323489184092395
8017.0,5.0,2.0,0.14,0.06,9.225758555427383
8017.0,5.0,5.0,0.32,0.15,20.44462872499497
8018.0,5.0,0.0,0.2,0.1,8.954985708749675
8018.0,5.0,1.0,0.155,0.06,10.173196839189885
8018.0,5.0,2.0,0.13,0.06,9.449211061748912
8018.0,5.0,5.0,0.35,0.17,20.723319751758453
8019.0,5.0,0.0,0.13,0.06,8.486862701062933
8019.0,5.0,1.0,0.24,0.1,9.03730775638001
8019.0,5.0,2.0,0.14,0.06,10.981536555293374
8019.0,5.0,5.0,0.12,0.07,7.886914919992982
8020.0,5.0,0.0,0.23,0.06,8.169840757059461
8020.0,5.0,1.0,0.125,0.045,7.630867737643118
8020.0,5.0,2.0,0.13,0.06,10.668550159204578
8020.0,5.0,5.0,0.09,0.15,10.069043469016279
